50,28,24,13小时前,1,福利来袭！首封杂志免费送 [打call]｜这几天看评论区有很多粉丝留言说收到了杂志舍不得拆，要将你真的首封珍藏起来，摄影君决定在已经库存不多的杂志中送出3本给一直以来支持和关注@理塘丁真 和@摄影世界 的粉丝，一本拿来欣赏，一本用来珍藏，完美！真爱粉你值得拥有！参与方式：只要在评论区写一段想 ​
374,92,85,7小时前,1,康巴汉子确实挺帅的，不过没什么人看他的直播，和#丁真# 对比如何？ ​
461,73,104,11小时前,1,"原来#丁真# 的耳洞是自己打的！用针穿！这是什么操作[允悲]听着都疼死了！
他直播说：上面那个耳洞自己打的，下面别人打的
问：怎么打的，用针穿的吗？
丁真：用针穿的
只听说过我外婆那一辈家里人帮手动打的，没想到藏族小孩到现在还这样…反正我没打过耳洞，想想自己动手扎，下不去手啊！疼不疼？ ​"
317,47,12,01-06,1,"突然发现#丁真[超话]# 和诺一好像呀
都是眼睛亮亮的帅哥～[好喜欢]

#丁真 诺一# ​"
0,0,0,20分钟前,1,#丁真# 小红书刷到的性转！！！也好可爱哦！漂亮妹妹 ​
0,0,0,26分钟前,3,#快进2020# 2020年认识丁真是幸运的，理塘给我们的礼物。#新年焕新颜# 加油赛马王子丁真小可爱！#丁真# #丁真[超话]# 
1,0,0,28分钟前,1,[悲伤][悲伤][悲伤]我太爱他了。   把抖音刷成丁真APP了        真是罪过  #丁真# ​
0,0,0,30分钟前,1,#丁真[超话]#[doge]帅就完了[doge]#丁真# http://t.cn/A6qgAEtD ​
0,0,0,1小时前,1,惊艳了时光，温柔了岁月#丁真##丁真 出名了还是那个丁真# http://t.cn/R2WxukJ http://t.cn/A6qg7niM ​
50,28,24,13小时前,1,福利来袭！首封杂志免费送 [打call]｜这几天看评论区有很多粉丝留言说收到了杂志舍不得拆，要将你真的首封珍藏起来，摄影君决定在已经库存不多的杂志中送出3本给一直以来支持和关注@理塘丁真 和@摄影世界 的粉丝，一本拿来欣赏，一本用来珍藏，完美！真爱粉你值得拥有！参与方式：只要在评论区写一段想 ​
43,2,3,昨天 10:08,1,"#丁真[超话]##丁真##丁真的新年# 
-丁真(和他的小夥伴)

想起你的明眸一笑就能诠释我的爱，犹如春燕结群踏冬来～

(自截修) ​"
2,0,0,2小时前,1,真式皱眉[并不简单]@理塘丁真 #丁真##丁真是我的小王子# ​
51,7,3,11小时前,1,网友投稿：#丁真# 出现在北京朝阳区初一年末考试试卷中，看题目没问题，是引用此前大多数网友以为丁真是西藏人来告诉学生中国多民族的分散性。但是这个常识普及完全可以通过其他方式来出题，引用丁真，大概是站在课堂上也要讲究追流量、蹭热点吧。 ​
0,0,0,3小时前,1,分享一篇好文#丁真# ​
246,54,6,10小时前,1,"━┳━　━┳━真真拔胡子视频🈶

dy上面看到的哈哈哈%丁真  一定要看到最后❗️一定要看到最后❗️ 一定要看到最后❗️ 真真已经不是之前的小狼崽了🐺   [污][doge]#丁真# http://t.cn/A6qdaCh5 ​"
339,119,7,01-06,1,"#丁真#【丁真带货，可比李佳琦厉害多了】丁真直播涂唇膏上热搜，一分钟卖到全网断货。
自从丁真带火了理塘，加上直播中带火了那支酥油涂唇膏，她们一直都在加班加点的生产、发货和客服这支涂唇膏，忙得热火朝天。

因为一个人，一支唇膏火了，据悉要买的话都得等一个月以上才能送到，因为处于断货状态 ​"
249,109,162,10小时前,1,#丁真的世界# 序《一位甘孜少年的旅游邀请函》，甘孜文旅局局长亲自作序，欢迎所有人以少年之名了解甘孜，看见甘孜！@四川文旅 @甘孜文旅 @时差岛 联合发起，转发并@ 3位好友，我们将抽取5位粉丝送出《丁真的世界》各1本[2021] #丁真[超话]# #丁真# #2021# http://t.cn/A6qrsmqT http://t.cn/A6qdaawA ​
0,0,0,6小时前,1,"#丁真# 

有一种被消费完了的感觉，流量来的快去得也快，

有制造流量的 消费流量的，一股股急流 ​"
16,3,0,7小时前,1,#丁真侧脸#正面侧面背面都一般般完美的喔[偷笑][心]@理塘丁真 #丁真是我的小王子##丁真# ​
33,10,1,8小时前,1,#丁真侧脸##丁真# 平平无奇下则通选美得一票罢了#少狼主丁真# ​
8,0,0,7小时前,3,#丁真# #丁真侧脸# 脸部线条流畅，五官端正优秀已经说累了[色][色]
0,0,0,8小时前,1,#丁真# 丁真你在哪里 http://t.cn/R2Wx15F ​
12,0,0,23小时前,1,#丁真#这个侧脸，值得一条微博，不能说毫无关系，只能说一毛一样。撕漫男本男了。 ​
0,0,0,8小时前,1,#丁真# awysl[awsl][awsl][awsl][awsl][awsl][awsl][awsl][awsl] ​
24,0,2,8小时前,1,"#丁真侧脸##丁真# 
丁真这么好看的侧颜不来欣赏一下吗？ ​"
455,85,159,11小时前,1,"时差岛拍摄的#丁真# 的舞蹈花絮视频，他确实是最帅的！
人高头小脖子长，五官精致轮廓深邃，放在一群康巴汉子里面真的一眼就能看到，怪不得能火。
据说丁真和兄弟们跳了一通宵，欢快的舞蹈。 ​"
937,127,66,01-04,1,#丁真# 真真@理塘丁真 越来越6啦，手持手机自拍vlog[嘻嘻][嘻嘻] http://t.cn/A6queKSW ​
7,0,0,9小时前,3,#丁真侧脸# #丁真# 雪山、白马，那个少年，2021我们相约理塘呀#丁真[超话]#
1,0,0,10小时前,1,#丁真#这场直播让我梦回，但是不可否认的是舅舅和丁真还是略显紧张，多希望在没有工作人员在的情况下，丁真和舅舅来一场直播，连线一下恩珠，扎西，公主，达哇，曲批，益尼，可乐姐等等等等村里的朋友，在这一个月里，村里的朋友们老会整活儿了，直播技术简直飞起，想要看看那个活在朋友中间的丁真 ​
1,0,0,10小时前,1,丁真与舅舅一个月前后对比，丁真真的变自信很多~#丁真#  http://t.cn/A6qdSUXM ​
2,0,0,11小时前,1,看到这个#丁辉# 这个名字的时候我的第一反应是和#丁真# 是什么关系。。。。[汗] http://t.cn/Ryhaa6H ​
2,0,0,12小时前,1,"#马斯克成为世界首富#
把握不了当下，何以谈未来！
#丁真# 藏族小伙表现就很棒！ ​"
855,105,231,22小时前,1,#丁真# 原来丁真的耳洞是自己打的！用针穿！这是什么操作？听着都疼死了！ ​
38,2,2,昨天 10:15,1,"#丁真[超话]##丁真# 
-丁真

桃片无人寄，落雪终成泥～
(自截修) ​"
240,75,159,01-04,1,"女快递员惨遭#丁真# 粉丝投诉，祈求大家可以理解一下她。
“丁真的快递，仓央嘉措微型博物馆专门有人取件，比如说早上的时候他来得早取完件后，下午派送的包裹他就没取走，那么只能第二天再来取件了，粉丝朋友不怎么会去理解，就说怎么头天的包裹，第二天都还没有收着呢。希望大家能理解一下，也少投诉 ​"
15,1,0,19小时前,1,#丁真# 【丁真的世界】 你简单了，你就快乐了。你成长了，你的人生就更丰富了。http://t.cn/A6qd4sED ​
18,13,1,23小时前,1,"#丁真珍珠[超话]# 时差岛 丁真 
#丁真# ​"
0,0,0,21小时前,1,#丁真# 总有人嫌你不够好，也总有人觉得你哪里都好.. http://t.cn/A6qd2SKL ​
0,0,0,21小时前,1,可可爱爱的小橘子[挤眼][挤眼][挤眼]#丁真# 昨晚的直播，真真给人一种已经长大了的感觉，还会给舅舅翻译，倒是舅舅太少女娇羞了哈哈哈[太开心][太开心][太开心] ​
3,5,0,22小时前,1,#丁真# 这剪影也太美了，简直不像是人类[求关注][求关注] ​
1,1,0,22小时前,1,#丁真# 脸太小了，感觉比很多明星都要小，好上镜 http://t.cn/A6qdPzav ​
0,0,0,23小时前,1,#丁真# 小篆体，王妃们康过来 ​
1,0,0,23小时前,1,伯乐遇见千里马，杜冬vs丁真，甜野男孩丁真的世界，美好常相伴，快乐每一天#签名设计##丁真# http://t.cn/A6qreLYQ ​
3,0,0,昨天 20:30,1,#丁真#他的眼睛好亮( ¯ᒡ̱¯ )و，书已经下单啦，谢谢。@时差岛 ​
5,1,2,昨天 20:05,1,【#理塘#还远吗？#2021年扎实推进川藏铁路建设#】国铁集团4日发布，2021年全国铁路将扎实推进川藏铁路等国家重点工程建设，预计全年投产新线将达到3700公里左右。川藏铁路来了，#丁真#家还远吗？http://t.cn/A6q1AmEE ​
1,0,0,昨天 19:54,1,#丁真#忽然启发了我，让我明白丁珍他应该先带大家看看世界看景，我们了解他非常年轻只有19，三年级辍学放牦牛，有一段和大多数人不同的生活经历，有点与世隔绝，但是骑着小马，放牧牦牛在草原上挖虫草，又让他有和动物植物相处啊，看高原美景啊，夜晚的星空啊，这些很美也很辛苦的生活经历，身体素质也 ​
1,1,0,昨天 19:41,1,准备一场脑力田径运动！我看看这本书会不会拯救我濒临消失的记忆力！本来画的马儿是丁真和他的马儿珍珠，失手了[笑cry]#丁真# http://t.cn/RghOMBP ​
0,0,0,昨天 19:40,1,丁真宝宝给广大王友梅们比个❤️[太开心][太开心][太开心][太开心]#丁真 出名了还是那个丁真##丁真# http://t.cn/R2WxukJ http://t.cn/A6qr3BPO ​
240,70,1,昨天 05:30,1,"#丁真[超话]##丁真# 
没有人发现昨天直播的时候 ，一只老鼠从害羞的丁真背后爬了过去，还不小🐱
（孩子是好孩子，也真是苦孩子呀） ​"
62,14,4,昨天 00:00,1,"#丁真[超话]##丁真# @理塘丁真 @格聂王子 
来！都给我过来体验一下萧亚轩的快乐！！[憧憬][憧憬]奉上1080P高清字幕版名场面，以满足这一个半月来对于叫姐姐的执着吧[允悲]
扎西德勒么么哒[爱你][爱你][爱你]

PS：4k超高清版b站已上传审核中，搜微博同名可见。 http://t.cn/A6qr7d9f ​"
85,7,1,01-03,1,#丁真舅舅超话简介#丁真的舅舅真的是搞笑第一人，兼“糊弄学”一级学者，回答问题，笑梗百出，网友调侃这就像疯了的郑伊健  #丁真的舅舅像疯了的郑伊健##丁真##中江樱花岭[超话]# http://t.cn/R2WxuoH http://t.cn/A6qm81dc ​
0,1,0,昨天 18:29,1,#丁真##丁真的世界# 粉丝们好给力『预售破百万，《丁真的世界》开箱了』http://t.cn/A6qrRYtK ​
2,0,0,昨天 18:23,1,"#正反读一个意思的句子#

丁真真顶[抱一抱][抱一抱]    #丁真# ​"
17,7,0,昨天 18:20,1,#丁真珍珠[超话]##丁真# 丁･只要我靴子还穿的上就没有胖･真[doge] ​
6,2,0,昨天 18:08,1,"#丁真[超话]##丁真# 

一匹小狼🐺 ​"
53,27,0,昨天 10:11,1,"#丁真[超话]##丁真# 
上班摸鱼，摸了两张奶崽崽，抱图吱吱哦[心]
爱你低眉敛目的温柔，也爱你懵懵瞪眼的无辜[心]@理塘丁真 
好了妈妈要认真上班了[允悲] ​​​[心] ​"
0,0,0,昨天 15:43,1,外面的温度很冷，室内很温暖#丁真##午后时光# ​
0,1,1,昨天 15:22,1,【转载】感人的好故事，纯美笑容远超四川理塘的丁真！不信你慢慢看完，绝对会对你有所感触。#丁真##自然风光# http://t.cn/A6LShN7H http://t.cn/A6qrlLim ​
1,1,0,昨天 14:25,1,要是#丁真#带了假发成女孩  你会喜欢吗 ​
2,4,2,昨天 14:13,1,#丁真[超话]##丁真# 真的是四川的！还有，谁能知道我的心情！昨天在高铁上看真儿直播，信号差得要死。我看到有王妃问舅舅力气大还是丁真力气大。我就开始刷弹幕想看丁真和舅舅掰手腕。结果他们真的掰手腕了！但我卡了！只看到最后舅舅放水真儿那一局，我真儿那个眉头一皱，真的帅爆了！谁能懂我那种激 ​
0,1,0,昨天 13:05,1,丁真的可爱一点也不娘，看他的混剪，我的嘴角已经笑到脑后去了……就是美好的感觉。这个年纪真的做啥都不会油腻[太开心] ​​​​#丁真[超话]# #丁真# ​
1,0,0,昨天 11:44,1,"这眼睛就是好看呀 五官没毛病 发型不OK 太短了
#丁真# ​"
395,50,20,01-06,1,#丁真# 真真@理塘丁真 问你冷吗要围巾不？[doge][doge][doge] 有多少人幻想围巾是钻戒[doge][doge][doge] http://t.cn/A6qr7Efl ​
37,8,1,昨天 09:24,1,#丁真[超话]#要考试啦所以只粗糙糊了一只Q版真真 p 2是原图片，这张实在是太奶了爱了爱了！#丁真# ​
10,8,0,昨天 10:51,1,#理塘丁真[超话]##丁真# 昨晚杜老师千里送纸，感天动地[doge] ​
21,6,0,昨天 07:32,1,"#丁真#
 黑袍加身的丁真，妥妥的一个少主狼人 ​"
1,0,0,昨天 10:11,1,这张动图值得专门发一条微博。哈哈哈哈哈哈哈，100分。#丁真# ​
118,33,0,01-06,1,"#丁真珍珠[超话]# 截个图 提前退出来了 内容不吸引人 策划不行 不知道到底要干什么 没有流程  [允悲][允悲]  做主播必须要自己互动 要么有个技能展示 做饭 烧火 劈材 做某一件事 和网友互动 
#丁真# ​"
5,2,0,昨天 09:29,1,#丁真# 我知道丁真是从朋友口中听说的 ，他因为一张微笑的图片火爆全网，后面看了他的作品，青涩的脸庞，像泉水一般的眼睛清澈透明，的确是一位惹人喜欢的大男孩。昨晚正好看见丁真直播，看到他在镜头面前羞涩的样子，好像也看到了年少天真烂漫的自己。看见直播间刷的老公，我爱你。可以看见他们对丁真 ​
3,0,0,昨天 08:43,1,#丁真#今天也是快乐的一天鸭，可能因为昨天晚上看了丁真宝宝的直播，好心情可以维持一周[亲亲][亲亲][亲亲]本来好担心孩子累了压力太大，昨天看起来这种担心多余了，理塘真是个神仙地方，大家都好有爱，好喜欢你们啊[污][污][污][污][污] ​
1,0,0,昨天 08:33,1,啊，今天也是喜欢丁真的一天#丁真# 💕 ​
20,10,1,昨天 00:58,1,"#丁真[超话]##丁真##丁真直播# 
拿图请夸夸真真 又唱又跳还叫姐姐 [awsl]
解锁新特质 皱眉半张脸也能蛊惑人心 活该被宠溺[跪了]
@理塘丁真 [笑哈哈][來]

⚠️禁止二传涂改商用 [作揖] ​"
7,4,0,昨天 08:13,1,#凡尔赛文学# 尊享2万平大农场，凭颜值就惹人爱，还不用上奥数班～狗中#丁真# 好开心🤣！！ http://t.cn/R2WxsCs ​
1,1,0,昨天 01:21,1,"#丁真# 第一次这么喜欢一个男网红，男明星[泪][泪][泪]原来是这种感觉，还是一个弟弟，心态还是一个孩子。答应我，即使你不能继续开心快乐的生活下去，却也一定要坚强乐观，勇往直前，披荆斩棘。
好多成功人士后来回忆自己人生最快乐的日子都不是自己最有钱的时候，往往都是自给自足还会自我满足的青葱 ​"
241,26,1,01-06,1,"#丁真珍珠[超话]# 帅哥的梦想！演电影 导演 制片方 看过来吧 [米奇比心]
#丁真# ​"
1,0,1,昨天 00:15,1,为什么丁真舅舅的脸总给人感觉没有洗干净 好像有一层土在上面一样。[允悲][允悲]#丁真##丁真的舅舅像疯了的郑伊健# http://t.cn/z8A46Dp ​
0,1,0,昨天 00:12,3,一个人真的可以成长得这么快吗？有点感动[悲伤]虽然知道你和团队都还需要很多成长历练，但是加油崽崽！大家会一直支持你！[羞嗒嗒]#丁真#
6,0,0,昨天 00:10,1,"#丁真# 上了大舞台，竟然不怯场！很难相信他一个月前还在放牛，舞台上和康巴汉子载歌载舞，落落大方，台风很棒！
和张信哲老师采访对话：
“从成都到理塘有多远”
“你愿意去的话不远”😁
多聪明！一点也不紧张 ​"
5,4,0,昨天 00:01,1,#丁真[超话]##丁真# 想和真真掰手腕[加油][加油][加油] ​
15,3,0,01-06,1,#丁真[超话]##丁真##丁真的小马叫珍珠# 哈哈哈，今天舅舅害羞多了，真真现在越来越放松，很棒呀[哈哈][哈哈][哈哈] http://t.cn/AigLdX08 ​
6,0,0,01-06,1,#我为圣洁甘孜代言# 原来你竟是团团，被青创商城下单的青暖到了[爱你][爱你]～ 突然特别的自豪！身边的团团，一直在身边～网上共青团就是这样！服务青年！带给青年的是贴心是信任！更是青年对甘孜团团的支持！[爱你][爱你]@共青团中央 @四川共青团 #丁真# http://t.cn/EXSCzmz ​
3,1,0,01-06,1,#丁真#女生版的丁真也太美丽了吧[污][污][污] ​
0,0,0,01-06,1,"#丁真直播# 
哎呀妈 跟舅舅头碰头[污]梦回封神级别的第一场直播
怼大脸也是奶甜奶甜的[舔屏]
王友梅已疯[二哈]
🆘 🆘 🆘 
救救我
#丁真[超话]##丁真# ​"
12,2,0,01-06,1,"#丁真[超话]#[赞啊] #丁真# 
丁真直播刚才结束啦，感觉真真终于意识到了自己帅，频繁的怼脸杀，还和舅舅掰手腕了[doge]@理塘丁真 ​"
145,33,16,01-06,3,2003年，我们推出了《四川专辑》，打破了之前四川在人们心中的固有印象，深受大家的肯定与喜欢。感谢。
0,0,0,01-06,1,#丁真##丁真#姐妹们有录屏的吗？我来找录屏了！我要全的[喵喵][喵喵][喵喵]快点来吧！使劲踹我！！！有的都扔过来！！！[喵喵][喵喵][喵喵][舔屏][舔屏][舔屏]  ​我要看这手！！！ http://t.cn/RxRKwzy ​
317,47,12,01-06,1,"突然发现#丁真[超话]# 和诺一好像呀
都是眼睛亮亮的帅哥～[好喜欢]

#丁真 诺一# ​"
6,0,0,01-06,1,#丁真[超话]##丁真#尊重并且支持他，期待你的电影梦，期待你去看海！加油💪 http://t.cn/R2Wx0aF ​
2,2,0,01-06,1,"#丁真# 直播
舅舅唱歌，空耳
俺个乡巴佬[doge]
（哈哈哈哈哈对不起舅舅！！ http://t.cn/A6qB3PM5 ​"
1,3,0,01-06,1,"[泪][泪][泪]突然发现错过了今晚真真的直播
我不是合格的王友梅
#丁真# http://t.cn/RU1yXtO ​"
22,5,2,01-06,1,"#丁真珍珠[超话]# 《情的点缀》CUT[爱你]
#丁真# http://t.cn/A6qB8bdx ​"
2,1,0,01-06,1,#丁真#解开了我的疑惑，是个狠人啊宝贝，上面的耳洞竟然是自己用针扎的[跪了][跪了][跪了] http://t.cn/A6qBuQft ​
0,0,0,01-06,1,词语匮乏[哈哈]@理塘丁真 #丁真# ​
2,1,0,01-06,1,"#丁真##尽兴生活每一天# 好家伙  舅很突然 
哈哈哈哈哈(ಡωಡ)hiahiahia  截了个寂寞 
丁真舅舅看了不会打我吧[喵喵][喵喵][喵喵]@理塘丁真 ​"
8641,860,2242,2020-11-27,1,"《丁真的世界》爆红背后的故事，@时差岛 独家深度报道，感谢 @理塘丁真 带我们看见这片野性又纯真的川西高原，他一个人的故乡与远方。

#丁真的世界##其实丁真在四川#  #丁真的家乡有多美# #丁真[超话]#   http://t.cn/A6G18GNP ​"
520,67,18,2020-11-27,3,独家深度报道《&lt;丁真的世界&gt;爆红背后的故事》已在时差岛微信公众号推送，欢迎关注。#丁真的世界# #其实丁真在四川# #丁真的家乡有多美#  #丁真[超话]#
7,0,0,6小时前,3,#丁真侧脸# #丁真的世界# 买了买了，一本看一本收藏[ok]//@时差岛:#丁真侧脸# 据说这个话题在热搜榜上！动漫主角的侧颜，当时拍摄是在仓央嘉措博物馆二楼，阳光和丁真一起游走在白色诗歌帘布间，摄影师捕捉下这些光影瞬间。#丁真[超话]#  http://t.cn/A6qdOAY2
30,27,1,昨天 16:09,1,【理塘牧区可爱的小孩】相信很多去过理塘的朋友都见到过这张图吧？#藏地十年# #丁真[超话]# #丁真的世界# ​
1,0,0,21小时前,1,#丁真[超话]##丁真的世界# 我好期待这本书啊，期待看到格聂雪山的王子更多风采。 ​
393,102,42,昨天 19:40,1,http://t.cn/A6qr3M0p  《丁真的世界》图书特别收录了2011年摄影师@旅行的快门 拍摄的《然日卡村的希望》，10岁的小丁真@理塘丁真 在课堂上的模样已印在书的扉页上。这是一份时间的礼物！ @甘孜文旅 @时差岛 @机械工业出版社 联合出品 #丁真[超话]##丁真的世界# ​
6,0,0,昨天 20:55,1,"བོད་ཀྱི་དམངས་གཞས་ཁག་ཅིག
藏族一句日历持续更新
大家记得多关注转发
让藏族文化走进更多人的生活
#丁真的世界##丁真[超话]##藏族的康巴汉子有多帅##西藏笔记##岗底斯文化圈[超话]# @四川康巴藏语卫视 @班玛旺青 @理塘丁真 @安多卫视 ​​​"
0,1,0,昨天 18:29,1,#丁真##丁真的世界# 粉丝们好给力『预售破百万，《丁真的世界》开箱了』http://t.cn/A6qrRYtK ​
1,0,0,昨天 17:10,3,扶贫人太不容易了。丁真的出现让一切准备工作都不再是遗憾🙏真正的英雄不是摆脱贫困的家乡，而是带领家乡脱贫。喜欢丁真，想走近#丁真的世界# [心]
0,0,0,昨天 15:43,3,#丁真[超话]#需要的王妃可以看看《丁真的世界》全彩画册级书，想到之前我想买的时候到处找不到渠道（刚开始t宝J东都没有），还是超话里的姐妹指路（很感谢😊[心][心][心][心]）。#丁真的世界# 分享一下，可能有些后来的王妃没看到，万一需要呢[心][心][心][心]。
0,0,0,昨天 11:34,1,在雅拉雪山~#丁真的世界# #甘孜#@甘孜文旅  http://t.cn/A6qrXZ6k ​
0,1,0,01-06,1,"#丁真[超话]##丁真的世界# 

逆光的晕影下
少年的歌声都长出了翅膀✨️

@理塘丁真 ​"
3,1,0,01-05,1,#丁真# 小小男子汉丁真，好棒！#丁真的世界# http://t.cn/R2Wxpw9 http://t.cn/A6q3sUxq ​
8,0,0,01-05,1,"丁真可以被复制吗？
在大方面上来说是不可以的。
第一，丁真本身具有的这种野性又原始的美是不可复制的。
第二，小红靠捧，大红靠命，丁真的视频在短视频平台里一炮而红是命数里自带的，人力的参与只是锦上添花，不可复制。
第三，特殊的成长经历和生活环境是加分项，可能对于理塘以及千千万万个贫困地 ​"
3,3,0,01-04,1,谢谢姐妹梦到我和德普在船上一起拍对手戏，为我和德普的关系画上圆满的句号，以后我就是丁真的人了！ ​​​#丁真##丁真的世界# ​
43,17,0,01-04,1,"#丁真[超话]# [心]#丁真的世界# 
             我可能是为数不多的妈妈粉了！我还是喜欢这样的真真崽崽！[憧憬][憧憬][憧憬] ​"
5,2,1,01-04,1,"丁真rio🔥啊B站都54万粉丝了…放两张去年八月底理塘草原的照片蹭热度[doge]（这个牧场的4G信号特别好！）
理塘风景不错，就是走路喘不上气😂
#丁真的世界##丁真##丁真的新年# http://t.cn/R2Wx15F ​"
16,6,0,01-03,1,"#丁真舅舅超话简介##丁真##丁真的世界# 
丁真舅舅居然是1990年的比我小了快十岁。 http://t.cn/EhGn2gw ​"
53,12,2,01-02,1,以书相伴，一起出发。#摄影师9年前曾拍下孩童时期丁真##丁真的世界##摄影不凡# @浙江摄影出版社 @四川文旅 http://t.cn/A6qnk2N8 ​
0,0,0,01-03,1,"甘孜，有着不输藏地的纯粹与美景！
在11月初的时候，这位叫丁真的藏族小伙，凭借着干净纯洁的笑容“火爆”全网，而近日，#丁真的世界#这一纪录片刷爆全网，湛蓝的天，巍峨的雪山，辽阔的草原在镜头中，甘孜正毫无保留地向全世界展现着它的美。 ​"
99,220,706,2020-12-31,1,"#转发抽奖[超话]# 关注@阅读书坊 和@悦读斋 ，转发微博，1月21日抽取5位 《丁真的世界》http://t.cn/A6LbXzGj
#新书推送# #转发赠书# #丁真的世界# 丁真，一位来自四川甘孜的康巴藏族少年。对丁真的喜爱，寄托着每个人对纯真和美好的向往。透过他，我们看见了“丁真的世界”，一片像丁真一样野性、纯真 ​"
3,1,0,01-03,1,"#丁真##丁真的世界# 
你的微笑，是我这辈子见过最美的景色，我想收藏这样的风景一辈子。 ​"
0,0,0,01-02,1,"%丁真  丁真是一面镜子，他什么都没做却照出了很多人的阴暗面。；%%bm6SSRaiGe8%%打开抖音搜索
这个视频讲得真是太好了[赞][赞][赞]#丁真的世界# http://t.cn/A6qnmadY ​"
416,154,11,01-02,1,#丁真[超话]# 《丁真的世界》样书出来啦，附上内页，信封，札记，日历样片，还有你想不到的惊喜哦#丁真的世界##丁真的新年# @理塘融媒 @甘孜文旅 @四川文旅 ​
1,0,0,01-02,1,#丁真# 丁真棒棒哒！纯洁的眼神，干净的心灵。一定要越来越好，加油加油！#丁真的世界# ​
1,0,1,01-02,1,#丁真# .#丁真的世界# 丁真跨年夜在康巴卫视的表演，这是丁真综艺首秀，显然其他康巴汉子比他有经验多了，而且个个都是帅哥型男啊#元旦烟花有多美# http://t.cn/A6qnxaOU ​
14,8,2,01-01,1,"#丁真[超话]#“理塘有多远？”
“如果你想去的话就不远。”

真真今天好棒好棒，激动的眼泪都出来了[太开心][鼓掌]
很自信很帅气很稳，加油！这还只是你的开始，未来会越来越好！[鲜花][鲜花][鲜花]#丁真[超话]##丁真的世界# ​"
13,2,1,01-01,1,#丁真[超话]##丁真##丁真的世界##丁真的新年##理塘##花开天下# 祝世人皆安好，山河常无恙。 http://t.cn/A6qEOaMH ​
2,0,0,01-01,3,丁真和来自理塘各行各业的康巴汉子 联合演绎《马背上的理塘》🎶#丁真的新年# [围脖]#丁真的世界# [冰雪奇缘雪宝]
7,2,0,01-01,1,"✨叮~ ᶜʰᵉᵉʳˢ
ʜᴀᴘᴘʏ ɴᴇᴡ ʏᴇᴀя ❤
2021.

模仿 “丁真” 蜜汁微笑   #丁真##丁真[超话]##丁真的世界# http://t.cn/RyhMHBm ​"
